Category,Segment,Month,Year,Budget
Urban,Extreme,5,2015,11446.86638
Urban,Moderation,5,2015,746212.561
Urban,Regular,5,2015,668.62656
Youth,Youth,5,2015,9645.04695
Accessory,Accessory,6,2015,60904.31261
Mix,All Season,6,2015,43330.03022
Mix,Productivity,6,2015,16921.11577
Rural,Select,6,2015,311.708775
Urban,Convenience,6,2015,348508.4103
Urban,Extreme,6,2015,14710.3593
Urban,Moderation,6,2015,634640.5502
Urban,Regular,6,2015,1354.789643
Youth,Youth,6,2015,12403.99951
Accessory,Accessory,7,2015,95910.74766
Mix,All Season,7,2015,28697.45156
Mix,Productivity,7,2015,71173.3315
Rural,Select,7,2015,167.338395
Urban,Convenience,7,2015,257019.6494
Urban,Extreme,7,2015,5340.80274
Urban,Moderation,7,2015,645182.8148
Urban,Regular,7,2015,148.08528
Youth,Youth,7,2015,11903.88623
Accessory,Accessory,8,2015,124717.6981
Mix,All Season,8,2015,22872.73862
Mix,Productivity,8,2015,80291.53822
Rural,Select,8,2015,516.7803375
Urban,Convenience,8,2015,255062.7929
Urban,Extreme,8,2015,7842.956888
Urban,Moderation,8,2015,697296.2236
Urban,Regular,8,2015,711.4347115
Youth,Youth,8,2015,7929.789368
Accessory,Accessory,9,2015,95402.9748
Mix,All Season,9,2015,30627.99936
Mix,Productivity,9,2015,84997.04346
Rural,Select,9,2015,157.49496
Urban,Convenience,9,2015,327646.0972
Urban,Extreme,9,2015,11976.3818
Urban,Moderation,9,2015,790160.642
Urban,Regular,9,2015,1056.749873
Youth,Youth,9,2015,10608.83371
Accessory,Accessory,10,2015,94476.14127
Mix,All Season,10,2015,31172.66933
Mix,Productivity,10,2015,65132.79213
Rural,Select,10,2015,467.5631625
Urban,Convenience,10,2015,346996.7374
Urban,Extreme,10,2015,16075.1556
Urban,Moderation,10,2015,713162.972
Urban,Regular,10,2015,387.13185
Youth,Youth,10,2015,9307.872788
Accessory,Accessory,11,2015,56993.40938
Mix,All Season,11,2015,13223.37744
Mix,Productivity,11,2015,22700.81573
Rural,Select,11,2015,168.9789675
Urban,Convenience,11,2015,157979.4357
Urban,Extreme,11,2015,14749.0644
Urban,Moderation,11,2015,356411.4978
Urban,Regular,11,2015,429.9624
Youth,Youth,11,2015,4394.94048
Accessory,Accessory,12,2015,52269.26591
Mix,All Season,12,2015,12227.37138
Mix,Productivity,12,2015,19160.37396
Rural,Select,12,2015,334.67679
Urban,Convenience,12,2015,129397.1436
Urban,Extreme,12,2015,18422.56553
Urban,Moderation,12,2015,289792.4527
Urban,Regular,12,2015,417.29688
Youth,Youth,12,2015,2569.90608
